   200→   200→**Coupling issues:**
   201→   201→
   202→   202→1. **Specialist hardcodes its own middleware wrapping** (base.py:111-122). The intent (per the comment) is "if not already wrapped, wrap fresh." But the check `hasattr(provider, "_provider")` is dead (no middleware sets `_provider`; they all set `provider`). So the specialist always re-wraps. When called from `Harness.run()` (which already wraps), the result is double-wrapping: `VL → TO → CG → VL → TO → LLM`. The refusal prompt gets injected twice (once per VL), two caches exist, and the inner CostGuard is shadowed by the outer one.
   203→   203→2. **Executor passes `cost_guard` as `provider` to the specialist** (executor.py:345) with `# type: ignore[arg-type]`. `CostGuard` does not inherit from `LLMProvider`. Works by duck typing. Fragile — adding a new abstract method to `LLMProvider` would break at runtime, not at type-check time.
   204→   204→3. **`ToolContext.budget_remaining_usd`** is computed from the executor's CostGuard (executor.py:335-338) but the specialist wraps the provider with its own middleware stack, so tools that read `ctx.budget_remaining_usd` see the executor's view, not the specialist's. Inconsistent.
   205→   205→4. **Specialists reference tools by string name** (`tools=["fs_read"]`). No validation at specialist-registration time that the tool exists. If `fs_read` is renamed to `filesystem.read`, every specialist silently drops it (base.py:99-104 just skips missing tools with no warning).
   206→   206→5. **Playbooks reference specialists by string name** (`specialist: "@reviewer"`). The compiler checks syntax (starts with `@`) but not existence (compiler.py:155-161). A playbook referencing `@nonexistent` compiles fine and fails at runtime.
   207→   207→6. **`SpecialistRegistry` auto-registers via `__init_subclass__`** (base.py:71-74) AND explicitly in `get_default_specialist_registry()` (base.py:399-401). Double registration mechanism. The auto-registry is fragile to import order; the explicit registry is the one actually used. The auto-registry should be removed.
   208→   208→7. **`HarnessConfig.budget_usd`** (agent.py:46) is a float, but `CostBudget` (cost_guard.py:46-79) is a richer model with org/project/agent/task levels. The Harness flattens it to `CostBudget(task_budget_usd=self.config.budget_usd)` (agent.py:106), losing the hierarchy. For a "killer differentiator" (cost_guard.py:1-20), the integration is shallow.
   209→   209→
   210→   210→### 2.10 Are there bugs in the executor?
   211→   211→
