     1→     1→# JUDGE-DATA-R1 — ARNES Data Quality Audit
     2→     2→
     3→     3→**Auditor:** Senior Data Engineer (judge role)
     4→     4→**Date:** 2026-01
     5→     5→**Scope:** `/home/z/my-project/arnes/` — data handling, observability, analytics
     6→     6→**Method:** Static review of 5,187 LOC source + 1,343 LOC tests + 10 YAML manuals. Cross-checked against `ARCHITECTURE_AUDIT.md`, `AI_AUDIT_V2.md`, `SECURITY_AUDIT_V2.md`. Dynamic verification of reducer consistency, event emission coverage, and cache key correctness.
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## TL;DR
    11→    11→
    12→    12→ARNES has a **conceptually clean event-sourced foundation** (immutable `Thread`, pure reducer, typed `Event` pydantic models). But the **data layer is operationally incomplete**: 14 of 24 declared `EventType`s are never emitted by any code path, the bitácora omits token/cost/cache decisions, pre-flight cost checking only works with mock providers, and `Thread.append` is O(N²). The headline differentiators (semantic cache, hierarchical budget, audit trail) are **architecturally present but data-incomplete**.
    13→    13→
    14→    14→**Overall data quality score: 63/100**
    15→    15→**Verdict: NO-GO for public release** (GO for private alpha with documented caveats). Three of the top five critical issues are <1 day fixes each.
    16→    16→
    17→    17→---
    18→    18→
    19→    19→## Scorecard
    20→    20→
    21→    21→| # | Dimension | Score | Weight | Weighted |
    22→    22→|---|-----------|------:|-------:|---------:|
    23→    23→| 1 | Event log design | 72 | 15% | 10.80 |
    24→    24→| 2 | State management (reducer) | 65 | 12% | 7.80 |
    25→    25→| 3 | Observability | 58 | 10% | 5.80 |
    26→    26→| 4 | Audit trail (bitácora) | 55 | 12% | 6.60 |
    27→    27→| 5 | Data flow (templates) | 70 | 10% | 7.00 |
    28→    28→| 6 | Cache design | 55 | 8% | 4.40 |
    29→    29→| 7 | Cost tracking | 65 | 10% | 6.50 |
    30→    30→| 8 | Performance data | 72 | 5% | 3.60 |
    31→    31→| 9 | Data validation | 65 | 10% | 6.50 |
    32→    32→| 10 | Persistence | 50 | 8% | 4.00 |
    33→    33→| | **OVERALL** | | 100% | **63.0/100** |
    34→    34→
    35→    35→---
    36→    36→
    37→    37→## Dimension-by-Dimension
    38→    38→
    39→    39→### 1. Event log design — 72/100
    40→    40→
    41→    41→**Files:** `arnes/thread/events.py`, `arnes/thread/thread.py`
    42→    42→
    43→    43→**Strengths**
    44→    44→- `Event` is pydantic `frozen=True` → truly immutable (`events.py:85`).
    45→    45→- `Thread.append()` returns a new `Thread` (immutability preserved, `thread.py:64-70`).
    46→    46→- 24 `EventType` values cover conversation, tools, specialists, steps, control flow, HITL, cost, token optimization, verification, run lifecycle.
    47→    47→- Every `Event` has `id: UUID`, `timestamp: datetime`, `thread_id: UUID`, `step_id`, `specialist`, `data`. Universal foreign keys.
    48→    48→- `_utc_now()` returns naive UTC (`events.py:20-22`) — sidesteps pydantic tz pitfalls, deterministic for replay.
    49→    49→- `Thread.from_events()` supports replay from any event sequence.
    50→    50→- JSON round-trip tested (`tests/unit/test_thread.py::test_to_json_roundtrip`).
    51→    51→
    52→    52→**Issues**
    53→    53→- **`data: dict[str, Any]` is unstructured.** Each subclass documents its expected keys in comments only (`events.py:103, 113, 118, …`). No pydantic validation of payload shape. A misspelled `tokens_in` key silently breaks the reducer's accumulation.
    54→    54→- **`EventUnion` discriminated union declared but unused** (`events.py:204-220`). The reducer accepts the base `Event` class and dispatches on `event.type`, throwing away the type-safety the union would provide.
    55→    55→- **14 of 24 event types are dead code.** A grep for emission sites confirms: `AssistantMessageEvent`, `UserMessageEvent`, `CostThresholdEvent`, `MODEL_ROUTED`, `CACHE_HIT`, `CONTEXT_COMPACTED`, `REFUSAL_TRIGGERED`, `CONFIDENCE_SCORED`, `PARALLEL_BRANCH_STARTED`, `PARALLEL_BRANCH_COMPLETED`, `HUMAN_APPROVAL_RECEIVED`, `RUN_PAUSED`, `RUN_RESUMED` are **never instantiated by any production code**. They appear only in tests and the type union.
    56→    56→- **No event schema versioning.** A field rename in `data` would silently break replay of old saved threads.
    57→    57→- **No event ordering invariant enforced.** Nothing prevents appending a `STEP_COMPLETED` for a `step_id` whose `STEP_STARTED` was never emitted.
    58→    58→
    59→    59→### 2. State management (reducer purity, consistency) — 65/100
    60→    60→
    61→    61→**Files:** `arnes/thread/thread.py:108-259`
    62→    62→
    63→    63→**Strengths**
    64→    64→- `_reduce_event(state, event) -> state` is a **pure function** — no I/O, no side effects, no mutation of input state.
    65→    65→- Reducer state initialized fresh each `reduce()` call (`thread.py:114-126`).
    66→    66→- Closed `if/elif` chain over `EventType` — exhaustive and readable.
    67→    67→- Step state machine: `running → completed` / `running → failed` is correctly modeled.
    68→    68→
    69→    69→**Issues**
    70→    70→- **Reducer state is an untyped `dict[str, Any]`** — easy to typo keys (`"messages"` vs `"message"`). No pydantic schema for the reduced state.
    71→    71→- **Reducer returns mutable dicts/lists** — callers can mutate `state["messages"]` and corrupt future reductions. Not pure in practice.
    72→    72→- **`STEP_COMPLETED` reducer ignores tokens/cost.** The reducer only aggregates tokens from `ASSISTANT_MESSAGE` events (`thread.py:197-199`), but the executor never emits those events. Result: `thread.reduce()["total_tokens_in"]` is always `0` after a real run, even though `PlaybookRunResult.total_tokens_in` is correct. **Data inconsistency between result and thread.**
    73→    73→- **`STEP_COMPLETED.data` schema omits token fields.** Even if the reducer wanted to track per-step spend, the executor populates only `step_id`, `output`, `duration_s` (`executor.py:287-292`). Token/cost data is collected in `run()` but discarded.
    74→    74→- **`current_step_id` can go stale** if `STEP_STARTED` fires but `STEP_COMPLETED`/`STEP_FAILED` is skipped (e.g., unhandled exception in step body).
    75→    75→- **`Thread.append` is O(N) per call** → building an N-event thread is O(N²). The stress test (`tests/stress/test_large_playbook.py:351-385`) explicitly surfaces this and prints timings, but it's unfixed.
    76→    76→- **Executor uses `thread_holder: list[Thread]` mutable cell** (`executor.py:101`) to work around Thread immutability — code smell that admits the control flow doesn't fit the immutable model.
    77→    77→- **No structural sharing.** `events=[*self.events, event]` copies the entire list each append.
    78→    78→
    79→    79→### 3. Observability — 58/100
    80→    80→
    81→    81→**Files:** `arnes/middleware/*.py`, `arnes/playbooks/executor.py`
    82→    82→
    83→    83→**Strengths**
    84→    84→- `structlog` used consistently across all modules.
    85→    85→- Each middleware exposes a `stats()` method (`token_optimizer.py:218-232`, `cost_guard.py:302-314`, `verification.py:223-228`) returning a typed dict.
    86→    86→- Rich log event vocabulary: `cache_hit`, `model_routed`, `llm_call_tracked`, `cost_guard_warn`, `cost_guard_abort`, `cost_guard_preflight_abort`, `verification_failed`, `step_failed`, `saltar_a_reached`, `step_skipped`, `mcp_request_failed`.
    87→    87→- Budget edge-case logging includes `pct`, `spent`, `budget`, `level` — good for post-incident review.
    88→    88→- Stress tests print structured reports with RSS, tracemalloc, p95 latencies.
    89→    89→
    90→    90→**Issues**
    91→    91→- **No OpenTelemetry, no spans, no distributed tracing.** Just structlog lines.
    92→    92→- **No metrics export** (no Prometheus, statsd, or OTLP). `stats()` is in-memory only and lost on process restart.
    93→    93→- **No correlation/request IDs.** structlog isn't bound to a context var, so log lines from concurrent runs (see `tests/stress/test_concurrent.py`) interleave without a way to filter one run.
    94→    94→- **Middleware decisions are NOT in the Thread.** Cache hits, model routing, refusals, cost warnings exist only in structlog. To audit them you need a log sink; the bitácora can't show them.
    95→    95→- **No log levels documented.** Most calls are `info`/`warning`/`error`/`exception` — no policy on what each level means.
